,week,ranking,country,player,age,points,(+/-),tournaments_played
350,2024-04-01,51,usa,Marcos Giron,30,990,-10,28
351,2024-04-01,52,ger,Dominik Koepfer,29,972,-30,24
352,2024-04-01,53,ger,Yannick Hanfmann,32,970,30,29
353,2024-04-01,54,ger,Daniel Altmaier,25,955,4,28
354,2024-04-01,55,arg,Facundo Diaz Acosta,23,943,0,28
355,2024-04-01,56,kaz,Alexander Shevchenko,23,934,10,33
356,2024-04-01,57,srb,Dusan Lajovic,33,922,-35,24
357,2024-04-01,58,aus,Christopher O'Connell,29,915,82,31
358,2024-04-01,59,gbr,Andy Murray,36,910,40,27
359,2024-04-01,60,arg,Mariano Navone,23,883,-16,22
360,2024-04-01,61,ita,Lorenzo Sonego,28,875,-80,27
361,2024-04-01,62,por,Nuno Borges,27,871,-16,29
362,2024-04-01,63,ita,Flavio Cobolli,21,865,0,32
363,2024-04-01,64,esp,Roberto Carballes Baena,31,856,5,31
364,2024-04-01,65,fin,Emil Ruusuvuori,24,836,-170,25
365,2024-04-01,66,bra,Thiago Seyboth Wild,24,831,63,25
366,2024-04-01,67,aus,Aleksandar Vukic,27,818,-16,30
367,2024-04-01,68,rus,Pavel Kotov,25,807,-16,21
368,2024-04-01,69,cze,Jakub Mensik,18,791,10,25
369,2024-04-01,70,usa,Alex Michelsen,19,790,14,26
370,2024-04-01,71,jpn,Yoshihito Nishioka,28,788,10,22
371,2024-04-01,72,ita,Luciano Darderi,22,781,10,28
372,2024-04-01,73,esp,Jaume Munar,26,770,-6,29
373,2024-04-01,74,fra,Arthur Cazaux,21,752,-22,26
374,2024-04-01,75,ita,Luca Nardi,20,748,125,26
375,2024-04-01,76,usa,Mackenzie McDonald,28,745,-45,26
376,2024-04-01,77,esp,Pedro Martinez,26,741,70,29
377,2024-04-01,78,arg,Pedro Cachin,28,733,-6,28
378,2024-04-01,79,aus,Max Purcell,25,726,-70,31
379,2024-04-01,80,aus,Rinky Hijikata,23,723,-1,30
380,2024-04-01,81,fra,Arthur Rinderknech,28,723,0,29
381,2024-04-01,82,sui,Stan Wawrinka,39,717,0,22
382,2024-04-01,83,col,Daniel Elahi Galan,27,711,-1,29
383,2024-04-01,84,jpn,Taro Daniel,31,707,-35,28
384,2024-04-01,85,hun,Marton Fucsovics,32,697,5,22
385,2024-04-01,86,fra,Alexandre Muller,27,694,-15,30
386,2024-04-01,87,ned,Botic van de Zandschulp,28,690,-60,25
387,2024-04-01,88,arg,Federico Coria,32,687,0,30
388,2024-04-01,89,fra,Hugo Gaston,23,662,0,28
389,2024-04-01,90,fra,Constant Lestienne,31,658,13,35
390,2024-04-01,91,aut,Dominic Thiem,30,655,0,25
391,2024-04-01,92,usa,Brandon Nakashima,22,655,5,28
392,2024-04-01,93,esp,Roberto Bautista Agut,35,654,40,26
393,2024-04-01,94,fra,Luca Van Assche,19,641,-95,26
394,2024-04-01,95,ind,Sumit Nagal,26,633,10,26
395,2024-04-01,96,usa,J.J. Wolf,25,625,-15,24
396,2024-04-01,97,ger,Maximilian Marterer,28,616,8,22
397,2024-04-01,98,usa,Aleksandar Kovacevic,25,613,-3,29
398,2024-04-01,99,fra,Corentin Moutet,24,612,35,29
399,2024-04-01,100,ita,Fabio Fognini,36,599,-2,21
400,2024-03-18,1,srb,Novak Djokovic,36,"9,725",50,18
401,2024-03-18,2,esp,Carlos Alcaraz,20,"8,805",0,18
402,2024-03-18,3,ita,Jannik Sinner,22,"8,310",40,20
403,2024-03-18,4,rus,Daniil Medvedev,28,"7,765",50,19
404,2024-03-18,5,ger,Alexander Zverev,26,"5,060",110,26
405,2024-03-18,6,rus,Andrey Rublev,26,"4,970",-40,24
406,2024-03-18,7,den,Holger Rune,20,"3,875",155,23
407,2024-03-18,8,nor,Casper Ruud,25,"3,560",155,24
408,2024-03-18,9,pol,Hubert Hurkacz,27,"3,370",-35,24
409,2024-03-18,10,aus,Alex de Minaur,25,"3,300",90,25
410,2024-03-18,11,gre,Stefanos Tsitsipas,25,"3,255",85,25
411,2024-03-18,12,bul,Grigor Dimitrov,32,"2,935",55,24
412,2024-03-18,13,usa,Taylor Fritz,26,"2,935",-80,25
413,2024-03-18,14,usa,Tommy Paul,26,"2,430",310,27
414,2024-03-18,15,fra,Ugo Humbert,25,"2,420",5,29
415,2024-03-18,16,rus,Karen Khachanov,27,"2,265",-35,23
416,2024-03-18,17,usa,Ben Shelton,21,"2,220",75,27
417,2024-03-18,18,kaz,Alexander Bublik,26,"2,002",18,29
418,2024-03-18,19,arg,Sebastian Baez,23,"1,990",5,30
419,2024-03-18,20,fra,Adrian Mannarino,35,"1,955",5,29
420,2024-03-18,21,arg,Francisco Cerundolo,25,"1,845",5,26
421,2024-03-18,22,usa,Frances Tiafoe,26,"1,805",-310,23
422,2024-03-18,23,chi,Nicolas Jarry,28,"1,575",0,25
423,2024-03-18,24,ita,Lorenzo Musetti,22,"1,520",40,29
424,2024-03-18,25,ger,Jan-Lennard Struff,33,"1,484",-47,26
425,2024-03-18,26,ned,Tallon Griekspoor,27,"1,450",5,26
426,2024-03-18,27,cze,Jiri Lehecka,22,"1,435",175,27
427,2024-03-18,28,esp,Alejandro Davidovich Fokina,24,"1,425",-170,25
428,2024-03-18,29,usa,Sebastian Korda,23,"1,395",50,23
429,2024-03-18,30,arg,Tomas Martin Etcheverry,24,"1,325",-10,28
430,2024-03-18,31,gbr,Cameron Norrie,28,"1,250",-130,25
431,2024-03-18,32,usa,Christopher Eubanks,27,"1,233",-1,26
432,2024-03-18,33,cro,Borna Coric,27,"1,214",20,24
433,2024-03-18,34,aus,Jordan Thompson,29,"1,211",-35,29
434,2024-03-18,35,srb,Laslo Djere,28,"1,180",-10,24
435,2024-03-18,36,can,Felix Auger-Aliassime,23,"1,165",-130,22
436,2024-03-18,37,fra,Arthur Fils,19,"1,128",50,25
437,2024-03-18,38,ita,Matteo Arnaldi,23,"1,096",5,24
438,2024-03-18,39,rus,Roman Safiullin,26,"1,085",5,22
439,2024-03-18,40,aut,Sebastian Ofner,27,"1,076",-40,33
440,2024-03-18,41,rus,Aslan Karatsev,30,"1,073",0,18
441,2024-03-18,42,gbr,Jack Draper,22,"1,071",-80,20
442,2024-03-18,43,gbr,Daniel Evans,33,"1,066",0,27
443,2024-03-18,44,chi,Alejandro Tabilo,26,"1,040",-76,24
444,2024-03-18,45,aus,Alexei Popyrin,24,"1,032",-55,23
445,2024-03-18,46,srb,Miomir Kecmanovic,24,"1,030",0,31
446,2024-03-18,47,fra,Gael Monfils,37,"1,027",90,22
447,2024-03-18,48,fin,Emil Ruusuvuori,24,"1,006",-35,25
448,2024-03-18,49,chn,Zhizhen Zhang,27,"1,005",-1,26
449,2024-03-18,50,ger,Dominik Koepfer,29,"1,002",-6,24
450,2024-03-18,51,usa,Marcos Giron,30,"1,000",-15,28
451,2024-03-18,52,srb,Dusan Lajovic,33,957,30,24
452,2024-03-18,53,ita,Lorenzo Sonego,28,955,20,27
453,2024-03-18,54,ger,Daniel Altmaier,25,951,-10,28
454,2024-03-18,55,arg,Facundo Diaz Acosta,23,943,-20,27
455,2024-03-18,56,ger,Yannick Hanfmann,32,940,20,29
456,2024-03-18,57,hun,Fabian Marozsan,24,929,15,26
457,2024-03-18,58,kaz,Alexander Shevchenko,23,924,-76,33
458,2024-03-18,59,arg,Mariano Navone,23,899,-7,23
459,2024-03-18,60,cze,Tomas Machac,23,891,23,24
460,2024-03-18,61,por,Nuno Borges,27,887,0,29
461,2024-03-18,62,gbr,Andy Murray,36,870,-15,27
462,2024-03-18,63,ita,Flavio Cobolli,21,865,-15,33
463,2024-03-18,64,esp,Roberto Carballes Baena,30,851,20,31
464,2024-03-18,65,aus,Aleksandar Vukic,27,834,33,30
465,2024-03-18,66,aus,Christopher O'Connell,29,833,14,31
466,2024-03-18,67,rus,Pavel Kotov,25,823,4,22
467,2024-03-18,68,aus,Max Purcell,25,796,0,32
468,2024-03-18,69,usa,Mackenzie McDonald,28,790,-25,26
469,2024-03-18,70,cze,Jakub Mensik,18,781,30,24
470,2024-03-18,71,jpn,Yoshihito Nishioka,28,778,-10,22
471,2024-03-18,72,esp,Jaume Munar,26,776,0,30
472,2024-03-18,73,usa,Alex Michelsen,19,776,22,27
473,2024-03-18,74,fra,Arthur Cazaux,21,774,5,27
474,2024-03-18,75,ita,Luciano Darderi,22,771,-16,28
475,2024-03-18,76,bra,Thiago Seyboth Wild,24,768,-52,24
476,2024-03-18,77,ned,Botic van de Zandschulp,28,750,0,25
477,2024-03-18,78,jpn,Taro Daniel,31,742,-31,28
478,2024-03-18,79,arg,Pedro Cachin,28,739,-15,29
479,2024-03-18,80,fra,Luca Van Assche,19,736,40,26
480,2024-03-18,81,aus,Rinky Hijikata,23,724,-30,29
481,2024-03-18,82,fra,Arthur Rinderknech,28,723,3,29
482,2024-03-18,83,sui,Stan Wawrinka,38,717,-80,21
483,2024-03-18,84,col,Daniel Elahi Galan,27,712,3,30
484,2024-03-18,85,fra,Alexandre Muller,27,709,20,30
485,2024-03-18,86,hun,Marton Fucsovics,32,692,-90,22
486,2024-03-18,87,arg,Federico Coria,32,687,0,30
487,2024-03-18,88,esp,Pedro Martinez,26,671,-16,29
488,2024-03-18,89,fra,Hugo Gaston,23,662,-42,28
489,2024-03-18,90,aut,Dominic Thiem,30,655,0,25
490,2024-03-18,91,aut,Jurij Rodionov,24,651,20,27
491,2024-03-18,92,usa,Brandon Nakashima,22,650,5,28
492,2024-03-18,93,fra,Constant Lestienne,31,645,39,36
493,2024-03-18,94,usa,J.J. Wolf,25,640,0,24
494,2024-03-18,95,per,Juan Pablo Varillas,28,637,75,25
495,2024-03-18,96,ita,Luca Nardi,20,623,110,26
496,2024-03-18,97,ind,Sumit Nagal,26,623,20,25
497,2024-03-18,98,usa,Aleksandar Kovacevic,25,616,-38,29
498,2024-03-18,99,arg,Thiago Agustin Tirante,22,615,-1,25
499,2024-03-18,100,esp,Roberto Bautista Agut,35,614,0,26
500,2024-03-04,1,srb,Novak Djokovic,36,"9,675",-180,18
501,2024-03-04,2,esp,Carlos Alcaraz,20,"8,805",0,18
502,2024-03-04,3,ita,Jannik Sinner,22,"8,270",0,20
503,2024-03-04,4,rus,Daniil Medvedev,28,"7,715",-300,19
504,2024-03-04,5,rus,Andrey Rublev,26,"5,010",-100,24
505,2024-03-04,6,ger,Alexander Zverev,26,"4,950",-135,26
506,2024-03-04,7,den,Holger Rune,20,"3,720",20,23
507,2024-03-04,8,pol,Hubert Hurkacz,27,"3,405",10,24
508,2024-03-04,9,nor,Casper Ruud,25,"3,405",285,24
509,2024-03-04,10,aus,Alex de Minaur,25,"3,210",0,25
510,2024-03-04,11,gre,Stefanos Tsitsipas,25,"3,170",90,25
511,2024-03-04,12,usa,Taylor Fritz,26,"3,015",-135,25
512,2024-03-04,13,bul,Grigor Dimitrov,32,"2,880",-45,24
513,2024-03-04,14,fra,Ugo Humbert,25,"2,415",425,29
514,2024-03-04,15,rus,Karen Khachanov,27,"2,300",40,23
515,2024-03-04,16,usa,Ben Shelton,21,"2,145",90,27
516,2024-03-04,17,usa,Tommy Paul,26,"2,120",-255,27
517,2024-03-04,18,usa,Frances Tiafoe,26,"2,115",-40,23
518,2024-03-04,19,arg,Sebastian Baez,23,"1,985",160,30
519,2024-03-04,20,kaz,Alexander Bublik,26,"1,984",285,30
520,2024-03-04,21,fra,Adrian Mannarino,35,"1,950",0,29
521,2024-03-04,22,arg,Francisco Cerundolo,25,"1,840",0,26
522,2024-03-04,23,esp,Alejandro Davidovich Fokina,24,"1,595",55,25
523,2024-03-04,24,chi,Nicolas Jarry,28,"1,575",-200,24
524,2024-03-04,25,ger,Jan-Lennard Struff,33,"1,531",0,27
525,2024-03-04,26,ita,Lorenzo Musetti,22,"1,480",0,29
526,2024-03-04,27,ned,Tallon Griekspoor,27,"1,445",5,26
527,2024-03-04,28,gbr,Cameron Norrie,28,"1,380",0,25
528,2024-03-04,29,usa,Sebastian Korda,23,"1,345",100,23
529,2024-03-04,30,arg,Tomas Martin Etcheverry,24,"1,335",-135,28
530,2024-03-04,31,can,Felix Auger-Aliassime,23,"1,295",-45,22
531,2024-03-04,32,cze,Jiri Lehecka,22,"1,260",80,28
532,2024-03-04,33,aus,Jordan Thompson,29,"1,246",0,29
533,2024-03-04,34,usa,Christopher Eubanks,27,"1,234",0,24
534,2024-03-04,35,cro,Borna Coric,27,"1,194",-80,24
535,2024-03-04,36,srb,Laslo Djere,28,"1,190",-35,24
536,2024-03-04,37,gbr,Jack Draper,22,"1,151",200,20
537,2024-03-04,38,aut,Sebastian Ofner,27,"1,116",25,32
538,2024-03-04,39,chi,Alejandro Tabilo,26,"1,116",165,24
539,2024-03-04,40,ita,Matteo Arnaldi,23,"1,091",30,25
540,2024-03-04,41,aus,Alexei Popyrin,24,"1,087",0,24
541,2024-03-04,42,rus,Roman Safiullin,26,"1,080",0,22
542,2024-03-04,43,fra,Arthur Fils,19,"1,078",50,24
543,2024-03-04,44,rus,Aslan Karatsev,30,"1,073",0,17
544,2024-03-04,45,gbr,Daniel Evans,33,"1,066",0,27
545,2024-03-04,46,fin,Emil Ruusuvuori,24,"1,041",0,26
546,2024-03-04,47,srb,Miomir Kecmanovic,24,"1,030",90,31
547,2024-03-04,48,usa,Marcos Giron,30,"1,015",0,28
548,2024-03-04,49,ger,Dominik Koepfer,29,"1,008",90,24
549,2024-03-04,50,chn,Zhizhen Zhang,27,"1,006",0,27
550,2024-03-04,51,kaz,Alexander Shevchenko,23,"1,000",0,33
551,2024-03-04,52,arg,Facundo Diaz Acosta,23,963,15,29
552,2024-03-04,53,ger,Daniel Altmaier,25,961,40,28
553,2024-03-04,54,fra,Gael Monfils,37,937,0,23
554,2024-03-04,55,ita,Lorenzo Sonego,28,935,-40,27
555,2024-03-04,56,srb,Dusan Lajovic,33,927,5,23
556,2024-03-04,57,ger,Yannick Hanfmann,32,920,-47,27
557,2024-03-04,58,hun,Fabian Marozsan,24,914,0,27
558,2024-03-04,59,arg,Mariano Navone,23,906,0,26
559,2024-03-04,60,por,Nuno Borges,27,887,-35,28
560,2024-03-04,61,gbr,Andy Murray,36,885,40,27
561,2024-03-04,62,ita,Flavio Cobolli,21,880,55,34
562,2024-03-04,63,cze,Tomas Machac,23,868,5,23
563,2024-03-04,64,esp,Roberto Carballes Baena,30,831,-20,31
564,2024-03-04,65,bra,Thiago Seyboth Wild,23,820,18,25
565,2024-03-04,66,aus,Christopher O'Connell,29,819,-15,31
566,2024-03-04,67,rus,Pavel Kotov,25,819,-59,22
567,2024-03-04,68,usa,Mackenzie McDonald,28,815,-80,26
568,2024-03-04,69,aus,Aleksandar Vukic,27,801,-8,30
569,2024-03-04,70,sui,Stan Wawrinka,38,797,0,21
570,2024-03-04,71,aus,Max Purcell,25,796,-90,31
571,2024-03-04,72,jpn,Yoshihito Nishioka,28,788,63,23
572,2024-03-04,73,ita,Luciano Darderi,22,787,40,30
573,2024-03-04,74,hun,Marton Fucsovics,32,782,25,23
574,2024-03-04,75,esp,Jaume Munar,26,776,-40,30
575,2024-03-04,76,jpn,Taro Daniel,31,773,-97,28
576,2024-03-04,77,fra,Arthur Cazaux,21,769,68,26
577,2024-03-04,78,aus,Rinky Hijikata,23,754,2,30
578,2024-03-04,79,arg,Pedro Cachin,28,754,0,29
579,2024-03-04,80,usa,Alex Michelsen,19,754,-22,26
580,2024-03-04,81,cze,Jakub Mensik,18,751,50,23
581,2024-03-04,82,ned,Botic van de Zandschulp,28,750,-40,25
582,2024-03-04,83,fra,Arthur Rinderknech,28,720,55,29
583,2024-03-04,84,col,Daniel Elahi Galan,27,709,0,29
584,2024-03-04,85,fra,Hugo Gaston,23,704,0,29
585,2024-03-04,86,fra,Luca Van Assche,19,696,-112,24
586,2024-03-04,87,chi,Cristian Garin,27,690,-20,23
587,2024-03-04,88,fra,Alexandre Muller,27,689,-40,29
588,2024-03-04,89,esp,Pedro Martinez,26,687,91,31
589,2024-03-04,90,arg,Federico Coria,31,687,9,31
590,2024-03-04,91,aut,Dominic Thiem,30,655,0,25
591,2024-03-04,92,usa,Aleksandar Kovacevic,25,654,0,30
592,2024-03-04,93,usa,Brandon Nakashima,22,645,-25,28
593,2024-03-04,94,usa,J.J. Wolf,25,640,0,23
594,2024-03-04,95,ger,Maximilian Marterer,28,637,25,23
595,2024-03-04,96,aut,Jurij Rodionov,24,631,-25,25
596,2024-03-04,97,arg,Thiago Agustin Tirante,22,616,18,28
597,2024-03-04,98,esp,Roberto Bautista Agut,35,614,3,27
598,2024-03-04,99,aus,Thanasi Kokkinakis,27,609,-36,24
599,2024-03-04,100,fra,Constant Lestienne,31,606,2,35
600,2024-02-26,1,srb,Novak Djokovic,36,"9,855",0,19
601,2024-02-26,2,esp,Carlos Alcaraz,20,"8,805",-300,18
602,2024-02-26,3,ita,Jannik Sinner,22,"8,270",0,20
603,2024-02-26,4,rus,Daniil Medvedev,28,"8,015",-250,19
604,2024-02-26,5,rus,Andrey Rublev,26,"5,110",5,24
605,2024-02-26,6,ger,Alexander Zverev,26,"5,085",55,26
606,2024-02-26,7,den,Holger Rune,20,"3,700",0,23
607,2024-02-26,8,pol,Hubert Hurkacz,27,"3,395",-205,24
608,2024-02-26,9,aus,Alex de Minaur,25,"3,210",0,25
609,2024-02-26,10,usa,Taylor Fritz,26,"3,150",0,25
610,2024-02-26,11,nor,Casper Ruud,25,"3,120",155,24
611,2024-02-26,12,gre,Stefanos Tsitsipas,25,"3,080",90,24
612,2024-02-26,13,bul,Grigor Dimitrov,32,"2,925",0,23
613,2024-02-26,14,usa,Tommy Paul,26,"2,375",0,27
614,2024-02-26,15,rus,Karen Khachanov,27,"2,260",250,23
615,2024-02-26,16,usa,Frances Tiafoe,26,"2,155",0,23
616,2024-02-26,17,usa,Ben Shelton,21,"2,055",0,27
617,2024-02-26,18,fra,Ugo Humbert,25,"1,990",0,29
618,2024-02-26,19,fra,Adrian Mannarino,35,"1,950",0,29
619,2024-02-26,20,arg,Francisco Cerundolo,25,"1,840",155,27
620,2024-02-26,21,arg,Sebastian Baez,23,"1,825",410,30
621,2024-02-26,22,chi,Nicolas Jarry,28,"1,775",-190,24
622,2024-02-26,23,kaz,Alexander Bublik,26,"1,699",-40,30
623,2024-02-26,24,esp,Alejandro Davidovich Fokina,24,"1,540",-35,25
624,2024-02-26,25,ger,Jan-Lennard Struff,33,"1,531",0,27
625,2024-02-26,26,ita,Lorenzo Musetti,21,"1,480",0,29
626,2024-02-26,27,arg,Tomas Martin Etcheverry,24,"1,470",0,29
627,2024-02-26,28,ned,Tallon Griekspoor,27,"1,440",0,26
628,2024-02-26,29,gbr,Cameron Norrie,28,"1,380",-300,25
629,2024-02-26,30,can,Felix Auger-Aliassime,23,"1,340",-80,22
630,2024-02-26,31,cro,Borna Coric,27,"1,274",0,24
631,2024-02-26,32,aus,Jordan Thompson,29,"1,246",175,28
632,2024-02-26,33,usa,Sebastian Korda,23,"1,245",0,22
633,2024-02-26,34,usa,Christopher Eubanks,27,"1,234",0,24
634,2024-02-26,35,srb,Laslo Djere,28,"1,225",5,25
635,2024-02-26,36,cze,Jiri Lehecka,22,"1,180",-70,28
636,2024-02-26,37,aut,Sebastian Ofner,27,"1,091",0,31
637,2024-02-26,38,aus,Alexei Popyrin,24,"1,087",90,25
638,2024-02-26,39,rus,Roman Safiullin,26,"1,080",0,21
639,2024-02-26,40,rus,Aslan Karatsev,30,"1,073",0,17
640,2024-02-26,41,gbr,Daniel Evans,33,"1,066",25,27
641,2024-02-26,42,ita,Matteo Arnaldi,23,"1,061",0,25
642,2024-02-26,43,fin,Emil Ruusuvuori,24,"1,041",30,27
643,2024-02-26,44,fra,Arthur Fils,19,"1,028",-90,24
644,2024-02-26,45,usa,Marcos Giron,30,"1,015",15,29
645,2024-02-26,46,chn,Zhizhen Zhang,27,"1,006",15,26
646,2024-02-26,47,kaz,Alexander Shevchenko,23,"1,000",0,33
647,2024-02-26,48,ita,Lorenzo Sonego,28,975,0,27
648,2024-02-26,49,ger,Yannick Hanfmann,32,967,40,27
649,2024-02-26,50,gbr,Jack Draper,22,951,0,19
650,2024-02-26,51,chi,Alejandro Tabilo,26,951,-10,24
651,2024-02-26,52,arg,Facundo Diaz Acosta,23,948,41,28
652,2024-02-26,53,srb,Miomir Kecmanovic,24,940,0,31
653,2024-02-26,54,fra,Gael Monfils,37,937,100,22
654,2024-02-26,55,srb,Dusan Lajovic,33,922,10,23
655,2024-02-26,56,por,Nuno Borges,27,922,-75,28
656,2024-02-26,57,ger,Daniel Altmaier,25,921,-15,28
657,2024-02-26,58,ger,Dominik Koepfer,29,918,0,24
658,2024-02-26,59,hun,Fabian Marozsan,24,914,18,27
659,2024-02-26,60,arg,Mariano Navone,22,906,355,26
660,2024-02-26,61,usa,Mackenzie McDonald,28,895,0,27
661,2024-02-26,62,aus,Max Purcell,25,886,-75,31
662,2024-02-26,63,rus,Pavel Kotov,25,878,19,22
663,2024-02-26,64,jpn,Taro Daniel,31,870,0,28
664,2024-02-26,65,cze,Tomas Machac,23,863,0,23
665,2024-02-26,66,esp,Roberto Carballes Baena,30,851,0,31
666,2024-02-26,67,gbr,Andy Murray,36,845,-125,26
667,2024-02-26,68,aus,Christopher O'Connell,29,834,-20,31
668,2024-02-26,69,ita,Flavio Cobolli,21,825,0,33
669,2024-02-26,70,esp,Jaume Munar,26,816,40,30
670,2024-02-26,71,aus,Aleksandar Vukic,27,809,17,31
671,2024-02-26,72,fra,Luca Van Assche,19,808,0,24
672,2024-02-26,73,bra,Thiago Seyboth Wild,23,802,94,25
673,2024-02-26,74,sui,Stan Wawrinka,38,797,-45,21
674,2024-02-26,75,ned,Botic van de Zandschulp,28,790,-20,25
675,2024-02-26,76,usa,Alex Michelsen,19,776,0,27
676,2024-02-26,77,hun,Marton Fucsovics,32,757,25,22
677,2024-02-26,78,arg,Pedro Cachin,28,754,0,29
678,2024-02-26,79,aus,Rinky Hijikata,23,752,15,30
679,2024-02-26,80,ita,Luciano Darderi,22,747,0,30
680,2024-02-26,81,fra,Alexandre Muller,27,729,-44,30
681,2024-02-26,82,jpn,Yoshihito Nishioka,28,725,25,23
682,2024-02-26,83,chi,Cristian Garin,27,710,50,23
683,2024-02-26,84,col,Daniel Elahi Galan,27,709,-35,30
684,2024-02-26,85,fra,Hugo Gaston,23,704,-9,29
685,2024-02-26,86,fra,Arthur Cazaux,21,701,0,25
686,2024-02-26,87,cze,Jakub Mensik,18,701,165,22
687,2024-02-26,88,arg,Federico Coria,31,678,0,30
688,2024-02-26,89,usa,Brandon Nakashima,22,670,15,29
689,2024-02-26,90,fra,Arthur Rinderknech,28,665,0,29
690,2024-02-26,91,aut,Jurij Rodionov,24,656,-8,26
691,2024-02-26,92,aut,Dominic Thiem,30,655,0,26
692,2024-02-26,93,usa,Aleksandar Kovacevic,25,654,38,30
693,2024-02-26,94,aus,Thanasi Kokkinakis,27,645,41,25
694,2024-02-26,95,usa,J.J. Wolf,25,640,0,24
695,2024-02-26,96,ger,Maximilian Marterer,28,612,-4,23
696,2024-02-26,97,ind,Sumit Nagal,26,612,-2,24
697,2024-02-26,98,esp,Roberto Bautista Agut,35,611,-10,26
698,2024-02-26,99,fra,Constant Lestienne,31,604,0,35
699,2024-02-26,100,arg,Thiago Agustin Tirante,22,598,0,27
700,2024-02-19,1,srb,Novak Djokovic,36,"9,855",0,19
