,week,ranking,country,player,age,points,(+/-),tournaments_played
1051,2024-01-29,52,ger,Daniel Altmaier,25,946,0,29
1052,2024-01-29,53,srb,Dusan Lajovic,33,939,0,24
1053,2024-01-29,54,chi,Alejandro Tabilo,26,936,-34,24
1054,2024-01-29,55,fin,Emil Ruusuvuori,24,926,5,27
1055,2024-01-29,56,sui,Stan Wawrinka,38,907,0,21
1056,2024-01-29,57,hun,Fabian Marozsan,24,896,73,25
1057,2024-01-29,58,ger,Yannick Hanfmann,32,889,-40,26
1058,2024-01-29,59,kaz,Alexander Shevchenko,23,885,-90,30
1059,2024-01-29,60,ger,Dominik Koepfer,29,868,10,23
1060,2024-01-29,61,rus,Pavel Kotov,25,859,24,23
1061,2024-01-29,62,jpn,Taro Daniel,31,858,-35,27
1062,2024-01-29,63,ned,Botic van de Zandschulp,28,855,-35,25
1063,2024-01-29,64,aus,Christopher O'Connell,29,854,40,31
1064,2024-01-29,65,esp,Roberto Carballes Baena,30,846,0,31
1065,2024-01-29,66,cze,Tomas Machac,23,838,90,24
1066,2024-01-29,67,usa,Marcos Giron,30,825,0,28
1067,2024-01-29,68,fra,Luca Van Assche,19,814,99,26
1068,2024-01-29,69,aus,Aleksandar Vukic,27,810,-25,31
1069,2024-01-29,70,fra,Gael Monfils,37,787,50,19
1070,2024-01-29,71,fra,Alexandre Muller,26,768,-6,31
1071,2024-01-29,72,arg,Pedro Cachin,28,763,0,29
1072,2024-01-29,73,usa,Alex Michelsen,19,749,93,27
1073,2024-01-29,74,aus,Rinky Hijikata,22,747,-35,28
1074,2024-01-29,75,esp,Jaume Munar,26,746,40,29
1075,2024-01-29,76,ita,Flavio Cobolli,21,738,121,30
1076,2024-01-29,77,usa,J.J. Wolf,25,730,-170,26
1077,2024-01-29,78,aus,Thanasi Kokkinakis,27,716,5,24
1078,2024-01-29,79,col,Daniel Elahi Galan,27,716,40,30
1079,2024-01-29,80,esp,Bernabe Zapata Miralles,27,715,0,26
1080,2024-01-29,81,bra,Thiago Seyboth Wild,23,708,-10,22
1081,2024-01-29,82,hun,Marton Fucsovics,31,702,-80,22
1082,2024-01-29,83,fra,Arthur Cazaux,21,696,167,26
1083,2024-01-29,84,jpn,Yoshihito Nishioka,28,695,-170,21
1084,2024-01-29,85,usa,Aleksandar Kovacevic,25,691,80,30
1085,2024-01-29,86,esp,Albert Ramos-Vinolas,36,688,0,33
1086,2024-01-29,87,per,Juan Pablo Varillas,28,684,-25,24
1087,2024-01-29,88,fra,Hugo Gaston,23,684,58,29
1088,2024-01-29,89,chi,Cristian Garin,27,680,0,23
1089,2024-01-29,90,aut,Dominic Thiem,30,664,10,28
1090,2024-01-29,91,cro,Borna Gojo,25,653,-11,21
1091,2024-01-29,92,ger,Maximilian Marterer,28,636,10,22
1092,2024-01-29,93,fra,Arthur Rinderknech,28,635,6,29
1093,2024-01-29,94,arg,Facundo Diaz Acosta,23,634,-27,26
1094,2024-01-29,95,sui,Dominic Stricker,21,632,-41,20
1095,2024-01-29,96,usa,Brandon Nakashima,22,625,115,26
1096,2024-01-29,97,gbr,Liam Broady,30,621,0,27
1097,2024-01-29,98,aus,James Duckworth,32,619,-9,26
1098,2024-01-29,99,esp,Pedro Martinez,26,616,40,33
1099,2024-01-29,100,fra,Quentin Halys,27,615,40,23
1100,2024-01-15,1,srb,Novak Djokovic,36,"11,055",0,19
1101,2024-01-15,2,esp,Carlos Alcaraz,20,"8,855",0,18
1102,2024-01-15,3,rus,Daniil Medvedev,27,"7,555",0,21
1103,2024-01-15,4,ita,Jannik Sinner,22,"6,490",0,22
1104,2024-01-15,5,rus,Andrey Rublev,26,"5,010",0,24
1105,2024-01-15,6,ger,Alexander Zverev,26,"4,275",0,27
1106,2024-01-15,7,gre,Stefanos Tsitsipas,25,"4,025",0,24
1107,2024-01-15,8,den,Holger Rune,20,"3,815",0,23
1108,2024-01-15,9,pol,Hubert Hurkacz,26,"3,320",0,24
1109,2024-01-15,10,aus,Alex de Minaur,24,"2,950",0,25
1110,2024-01-15,11,nor,Casper Ruud,25,"2,910",0,23
1111,2024-01-15,12,usa,Taylor Fritz,26,"2,840",0,26
1112,2024-01-15,13,bul,Grigor Dimitrov,32,"2,775",0,23
1113,2024-01-15,14,usa,Tommy Paul,26,"2,670",5,26
1114,2024-01-15,15,rus,Karen Khachanov,27,"2,430",-45,21
1115,2024-01-15,16,usa,Ben Shelton,21,"2,225",80,27
1116,2024-01-15,17,usa,Frances Tiafoe,25,"2,100",0,22
1117,2024-01-15,18,chi,Nicolas Jarry,28,"1,870",40,23
1118,2024-01-15,19,fra,Adrian Mannarino,35,"1,765",0,30
1119,2024-01-15,20,fra,Ugo Humbert,25,"1,765",0,28
1120,2024-01-15,21,arg,Francisco Cerundolo,25,"1,760",0,27
1121,2024-01-15,22,gbr,Cameron Norrie,28,"1,710",-100,25
1122,2024-01-15,23,cze,Jiri Lehecka,22,"1,555",218,27
1123,2024-01-15,24,esp,Alejandro Davidovich Fokina,24,"1,530",0,25
1124,2024-01-15,25,ger,Jan-Lennard Struff,33,"1,511",0,27
1125,2024-01-15,26,usa,Sebastian Korda,23,"1,480",100,20
1126,2024-01-15,27,kaz,Alexander Bublik,26,"1,459",90,30
1127,2024-01-15,28,ita,Lorenzo Musetti,21,"1,440",5,28
1128,2024-01-15,29,arg,Sebastian Baez,23,"1,435",0,30
1129,2024-01-15,30,can,Felix Auger-Aliassime,23,"1,425",0,21
1130,2024-01-15,31,ned,Tallon Griekspoor,27,"1,410",0,27
1131,2024-01-15,32,arg,Tomas Martin Etcheverry,24,"1,375",0,30
1132,2024-01-15,33,srb,Laslo Djere,28,"1,250",-35,25
1133,2024-01-15,34,fra,Arthur Fils,19,"1,233",25,24
1134,2024-01-15,35,usa,Christopher Eubanks,27,"1,215",-20,26
1135,2024-01-15,36,rus,Roman Safiullin,26,"1,190",0,22
1136,2024-01-15,37,aut,Sebastian Ofner,27,"1,141",9,32
1137,2024-01-15,38,gbr,Daniel Evans,33,"1,121",25,26
1138,2024-01-15,39,rus,Aslan Karatsev,30,"1,103",0,20
1139,2024-01-15,40,cro,Borna Coric,27,"1,100",0,22
1140,2024-01-15,41,ita,Matteo Arnaldi,22,"1,077",15,26
1141,2024-01-15,42,usa,Mackenzie McDonald,28,"1,055",0,29
1142,2024-01-15,43,aus,Alexei Popyrin,24,"1,052",0,25
1143,2024-01-15,44,gbr,Andy Murray,36,"1,050",0,24
1144,2024-01-15,45,aus,Max Purcell,25,"1,021",15,31
1145,2024-01-15,46,ita,Lorenzo Sonego,28,"1,005",15,28
1146,2024-01-15,47,aus,Jordan Thompson,29,982,0,28
1147,2024-01-15,48,kaz,Alexander Shevchenko,23,975,14,31
1148,2024-01-15,49,chi,Alejandro Tabilo,26,970,263,26
1149,2024-01-15,50,ger,Daniel Altmaier,25,946,40,29
1150,2024-01-15,51,srb,Dusan Lajovic,33,939,25,24
1151,2024-01-15,52,ger,Yannick Hanfmann,32,929,0,27
1152,2024-01-15,53,fin,Emil Ruusuvuori,24,921,0,27
1153,2024-01-15,54,chn,Zhizhen Zhang,27,911,0,24
1154,2024-01-15,55,gbr,Jack Draper,22,911,75,18
1155,2024-01-15,56,sui,Stan Wawrinka,38,907,0,21
1156,2024-01-15,57,usa,J.J. Wolf,25,900,-10,26
1157,2024-01-15,58,jpn,Taro Daniel,30,893,154,27
1158,2024-01-15,59,ned,Botic van de Zandschulp,28,890,25,25
1159,2024-01-15,60,srb,Miomir Kecmanovic,24,890,-20,31
1160,2024-01-15,61,jpn,Yoshihito Nishioka,28,865,0,21
1161,2024-01-15,62,ger,Dominik Koepfer,29,858,0,22
1162,2024-01-15,63,esp,Roberto Carballes Baena,30,846,50,31
1163,2024-01-15,64,aus,Aleksandar Vukic,27,835,0,31
1164,2024-01-15,65,rus,Pavel Kotov,25,835,0,23
1165,2024-01-15,66,usa,Marcos Giron,30,825,-35,28
1166,2024-01-15,67,hun,Fabian Marozsan,24,823,18,26
1167,2024-01-15,68,aus,Christopher O'Connell,29,814,34,31
1168,2024-01-15,69,por,Nuno Borges,26,814,15,28
1169,2024-01-15,70,hun,Marton Fucsovics,31,782,0,22
1170,2024-01-15,71,aus,Rinky Hijikata,22,782,0,28
1171,2024-01-15,72,esp,Roberto Bautista Agut,35,776,-140,27
1172,2024-01-15,73,fra,Alexandre Muller,26,774,63,32
1173,2024-01-15,74,arg,Pedro Cachin,28,763,0,29
1174,2024-01-15,75,cze,Tomas Machac,23,748,-5,25
1175,2024-01-15,76,fra,Gael Monfils,37,737,0,19
1176,2024-01-15,77,bra,Thiago Seyboth Wild,23,718,4,23
1177,2024-01-15,78,esp,Bernabe Zapata Miralles,27,715,0,26
1178,2024-01-15,79,fra,Luca Van Assche,19,715,28,27
1179,2024-01-15,80,aus,Thanasi Kokkinakis,27,711,-81,24
1180,2024-01-15,81,per,Juan Pablo Varillas,28,709,0,25
1181,2024-01-15,82,esp,Jaume Munar,26,706,0,29
1182,2024-01-15,83,fra,Gregoire Barrere,29,696,-12,30
1183,2024-01-15,84,arg,Federico Coria,31,694,0,28
1184,2024-01-15,85,esp,Albert Ramos-Vinolas,35,688,0,33
1185,2024-01-15,86,chi,Cristian Garin,27,680,0,22
1186,2024-01-15,87,col,Daniel Elahi Galan,27,676,0,30
1187,2024-01-15,88,sui,Dominic Stricker,21,673,0,21
1188,2024-01-15,89,cro,Borna Gojo,25,664,0,22
1189,2024-01-15,90,arg,Facundo Diaz Acosta,23,661,6,27
1190,2024-01-15,91,usa,Alex Michelsen,19,656,-3,26
1191,2024-01-15,92,aut,Dominic Thiem,30,654,0,28
1192,2024-01-15,93,chi,Tomas Barrios Vera,26,630,0,29
1193,2024-01-15,94,fra,Arthur Rinderknech,28,629,3,28
1194,2024-01-15,95,aus,James Duckworth,31,628,0,26
1195,2024-01-15,96,ger,Maximilian Marterer,28,626,0,21
1196,2024-01-15,97,fra,Hugo Gaston,23,626,0,29
1197,2024-01-15,98,gbr,Liam Broady,30,621,0,27
1198,2024-01-15,99,fra,Constant Lestienne,31,619,-80,33
1199,2024-01-15,100,ita,Flavio Cobolli,21,617,0,31
1200,2024-01-08,1,srb,Novak Djokovic,36,"11,055",-190,19
1201,2024-01-08,2,esp,Carlos Alcaraz,20,"8,855",0,18
1202,2024-01-08,3,rus,Daniil Medvedev,27,"7,555",-45,21
1203,2024-01-08,4,ita,Jannik Sinner,22,"6,490",0,22
1204,2024-01-08,5,rus,Andrey Rublev,26,"5,010",205,25
1205,2024-01-08,6,ger,Alexander Zverev,26,"4,275",290,27
1206,2024-01-08,7,gre,Stefanos Tsitsipas,25,"4,025",-210,24
1207,2024-01-08,8,den,Holger Rune,20,"3,815",155,23
1208,2024-01-08,9,pol,Hubert Hurkacz,26,"3,320",75,24
1209,2024-01-08,10,aus,Alex de Minaur,24,"2,950",210,25
1210,2024-01-08,11,nor,Casper Ruud,25,"2,910",85,24
1211,2024-01-08,12,usa,Taylor Fritz,26,"2,840",-260,26
1212,2024-01-08,13,bul,Grigor Dimitrov,32,"2,775",205,23
1213,2024-01-08,14,usa,Tommy Paul,26,"2,665",0,26
1214,2024-01-08,15,rus,Karen Khachanov,27,"2,475",-45,22
1215,2024-01-08,16,usa,Ben Shelton,21,"2,145",0,27
1216,2024-01-08,17,usa,Frances Tiafoe,25,"2,100",-210,22
1217,2024-01-08,18,chi,Nicolas Jarry,28,"1,830",20,22
1218,2024-01-08,19,gbr,Cameron Norrie,28,"1,810",-130,25
1219,2024-01-08,20,fra,Adrian Mannarino,35,"1,765",10,31
1220,2024-01-08,21,fra,Ugo Humbert,25,"1,765",0,29
1221,2024-01-08,22,arg,Francisco Cerundolo,25,"1,760",0,26
1222,2024-01-08,23,esp,Alejandro Davidovich Fokina,24,"1,530",35,26
1223,2024-01-08,24,ger,Jan-Lennard Struff,33,"1,511",-11,27
1224,2024-01-08,25,ita,Lorenzo Musetti,21,"1,435",-35,27
1225,2024-01-08,26,arg,Sebastian Baez,23,"1,435",0,30
1226,2024-01-08,27,can,Felix Auger-Aliassime,23,"1,425",0,20
1227,2024-01-08,28,ned,Tallon Griekspoor,27,"1,410",-230,27
1228,2024-01-08,29,usa,Sebastian Korda,23,"1,380",-150,19
1229,2024-01-08,30,arg,Tomas Martin Etcheverry,24,"1,375",0,30
1230,2024-01-08,31,kaz,Alexander Bublik,26,"1,369",0,30
1231,2024-01-08,32,cze,Jiri Lehecka,22,"1,337",-35,27
1232,2024-01-08,33,srb,Laslo Djere,28,"1,285",0,26
1233,2024-01-08,34,usa,Christopher Eubanks,27,"1,235",0,26
1234,2024-01-08,35,fra,Arthur Fils,19,"1,208",50,24
1235,2024-01-08,36,rus,Roman Safiullin,26,"1,190",68,22
1236,2024-01-08,37,aut,Sebastian Ofner,27,"1,132",84,31
1237,2024-01-08,38,rus,Aslan Karatsev,30,"1,103",-90,20
1238,2024-01-08,39,cro,Borna Coric,27,"1,100",-35,22
1239,2024-01-08,40,gbr,Daniel Evans,33,"1,096",-35,26
1240,2024-01-08,41,ita,Matteo Arnaldi,22,"1,062",41,25
1241,2024-01-08,42,usa,Mackenzie McDonald,28,"1,055",0,29
1242,2024-01-08,43,aus,Alexei Popyrin,24,"1,052",-32,26
1243,2024-01-08,44,gbr,Andy Murray,36,"1,050",0,24
1244,2024-01-08,45,aus,Max Purcell,25,"1,006",-6,30
1245,2024-01-08,46,ita,Lorenzo Sonego,28,990,0,28
1246,2024-01-08,47,aus,Jordan Thompson,29,982,80,28
1247,2024-01-08,48,kaz,Alexander Shevchenko,23,961,14,30
1248,2024-01-08,49,ger,Yannick Hanfmann,32,929,15,26
1249,2024-01-08,50,fin,Emil Ruusuvuori,24,921,150,28
1250,2024-01-08,51,esp,Roberto Bautista Agut,35,916,30,27
1251,2024-01-08,52,srb,Dusan Lajovic,33,914,0,23
1252,2024-01-08,53,chn,Zhizhen Zhang,27,911,26,24
1253,2024-01-08,54,usa,J.J. Wolf,25,910,0,26
1254,2024-01-08,55,srb,Miomir Kecmanovic,24,910,5,31
1255,2024-01-08,56,sui,Stan Wawrinka,38,907,-35,21
1256,2024-01-08,57,ger,Daniel Altmaier,25,906,15,28
1257,2024-01-08,58,jpn,Yoshihito Nishioka,28,865,-90,21
1258,2024-01-08,59,ned,Botic van de Zandschulp,28,865,-65,24
1259,2024-01-08,60,usa,Marcos Giron,30,860,0,28
1260,2024-01-08,61,ger,Dominik Koepfer,29,858,125,22
1261,2024-01-08,62,gbr,Jack Draper,22,836,-20,18
1262,2024-01-08,63,aus,Aleksandar Vukic,27,835,0,30
1263,2024-01-08,64,rus,Pavel Kotov,25,835,44,23
1264,2024-01-08,65,hun,Fabian Marozsan,24,805,0,25
1265,2024-01-08,66,por,Nuno Borges,26,799,0,27
1266,2024-01-08,67,esp,Roberto Carballes Baena,30,796,-20,30
1267,2024-01-08,68,aus,Thanasi Kokkinakis,27,792,-10,24
1268,2024-01-08,69,hun,Marton Fucsovics,31,782,-100,22
1269,2024-01-08,70,aus,Rinky Hijikata,22,782,38,27
1270,2024-01-08,71,aus,Christopher O'Connell,29,780,0,31
1271,2024-01-08,72,arg,Pedro Cachin,28,763,0,30
1272,2024-01-08,73,cze,Tomas Machac,23,753,31,26
1273,2024-01-08,74,jpn,Taro Daniel,30,739,2,26
1274,2024-01-08,75,fra,Gael Monfils,37,737,0,18
1275,2024-01-08,76,fra,Richard Gasquet,37,735,0,33
1276,2024-01-08,77,esp,Bernabe Zapata Miralles,26,715,0,25
1277,2024-01-08,78,bra,Thiago Seyboth Wild,23,714,-4,23
1278,2024-01-08,79,fra,Alexandre Muller,26,711,-3,31
1279,2024-01-08,80,per,Juan Pablo Varillas,28,709,0,25
1280,2024-01-08,81,fra,Gregoire Barrere,29,708,0,31
1281,2024-01-08,82,chi,Alejandro Tabilo,26,707,0,25
1282,2024-01-08,83,esp,Jaume Munar,26,706,0,29
1283,2024-01-08,84,fra,Constant Lestienne,31,699,0,33
1284,2024-01-08,85,arg,Federico Coria,31,694,0,29
1285,2024-01-08,86,esp,Albert Ramos-Vinolas,35,688,0,34
1286,2024-01-08,87,fra,Luca Van Assche,19,687,0,26
1287,2024-01-08,88,chi,Cristian Garin,27,680,-29,22
1288,2024-01-08,89,col,Daniel Elahi Galan,27,676,0,30
1289,2024-01-08,90,sui,Dominic Stricker,21,673,0,21
1290,2024-01-08,91,cro,Borna Gojo,25,664,-80,21
1291,2024-01-08,92,usa,Alex Michelsen,19,659,6,26
1292,2024-01-08,93,arg,Facundo Diaz Acosta,23,655,-13,26
1293,2024-01-08,94,aut,Dominic Thiem,30,654,2,28
1294,2024-01-08,95,chi,Tomas Barrios Vera,26,630,0,29
1295,2024-01-08,96,aus,James Duckworth,31,628,55,26
1296,2024-01-08,97,fra,Arthur Rinderknech,28,626,-30,28
1297,2024-01-08,98,ger,Maximilian Marterer,28,626,-57,21
1298,2024-01-08,99,fra,Hugo Gaston,23,626,5,29
1299,2024-01-08,100,gbr,Liam Broady,30,621,13,27
1300,2024-01-01,1,srb,Novak Djokovic,36,"11,245",0,18
1301,2024-01-01,2,esp,Carlos Alcaraz,20,"8,855",0,18
1302,2024-01-01,3,rus,Daniil Medvedev,27,"7,600",0,22
1303,2024-01-01,4,ita,Jannik Sinner,22,"6,490",0,23
1304,2024-01-01,5,rus,Andrey Rublev,26,"4,805",0,25
1305,2024-01-01,6,gre,Stefanos Tsitsipas,25,"4,235",0,24
1306,2024-01-01,7,ger,Alexander Zverev,26,"3,985",0,27
1307,2024-01-01,8,den,Holger Rune,20,"3,660",0,23
1308,2024-01-01,9,pol,Hubert Hurkacz,26,"3,245",0,24
1309,2024-01-01,10,usa,Taylor Fritz,26,"3,100",0,26
1310,2024-01-01,11,nor,Casper Ruud,25,"2,825",0,24
1311,2024-01-01,12,aus,Alex de Minaur,24,"2,740",0,25
1312,2024-01-01,13,usa,Tommy Paul,26,"2,665",0,26
1313,2024-01-01,14,bul,Grigor Dimitrov,32,"2,570",0,23
1314,2024-01-01,15,rus,Karen Khachanov,27,"2,520",0,22
1315,2024-01-01,16,usa,Frances Tiafoe,25,"2,310",0,22
1316,2024-01-01,17,usa,Ben Shelton,21,"2,145",0,26
1317,2024-01-01,18,gbr,Cameron Norrie,28,"1,940",0,25
1318,2024-01-01,19,chi,Nicolas Jarry,28,"1,810",0,22
1319,2024-01-01,20,fra,Ugo Humbert,25,"1,765",0,28
1320,2024-01-01,21,arg,Francisco Cerundolo,25,"1,760",0,26
1321,2024-01-01,22,fra,Adrian Mannarino,35,"1,755",0,31
1322,2024-01-01,23,ned,Tallon Griekspoor,27,"1,640",0,27
1323,2024-01-01,24,usa,Sebastian Korda,23,"1,530",0,19
1324,2024-01-01,25,ger,Jan-Lennard Struff,33,"1,522",0,27
1325,2024-01-01,26,esp,Alejandro Davidovich Fokina,24,"1,495",0,25
1326,2024-01-01,27,ita,Lorenzo Musetti,21,"1,470",0,27
1327,2024-01-01,28,arg,Sebastian Baez,23,"1,435",0,30
1328,2024-01-01,29,can,Felix Auger-Aliassime,23,"1,425",0,21
1329,2024-01-01,30,arg,Tomas Martin Etcheverry,24,"1,375",0,29
1330,2024-01-01,31,cze,Jiri Lehecka,22,"1,372",0,27
1331,2024-01-01,32,kaz,Alexander Bublik,26,"1,369",0,31
1332,2024-01-01,33,srb,Laslo Djere,28,"1,285",0,26
1333,2024-01-01,34,usa,Christopher Eubanks,27,"1,235",0,26
1334,2024-01-01,35,rus,Aslan Karatsev,30,"1,193",0,20
1335,2024-01-01,36,fra,Arthur Fils,19,"1,158",0,23
1336,2024-01-01,37,cro,Borna Coric,27,"1,135",0,22
1337,2024-01-01,38,gbr,Daniel Evans,33,"1,131",0,27
1338,2024-01-01,39,rus,Roman Safiullin,26,"1,122",0,22
1339,2024-01-01,40,aus,Alexei Popyrin,24,"1,084",0,26
1340,2024-01-01,41,usa,Mackenzie McDonald,28,"1,055",0,29
1341,2024-01-01,42,gbr,Andy Murray,36,"1,050",0,24
1342,2024-01-01,43,aut,Sebastian Ofner,27,"1,048",0,31
1343,2024-01-01,44,ita,Matteo Arnaldi,22,"1,021",0,25
1344,2024-01-01,45,aus,Max Purcell,25,"1,012",0,30
1345,2024-01-01,46,ita,Lorenzo Sonego,28,990,0,28
1346,2024-01-01,47,jpn,Yoshihito Nishioka,28,955,0,22
1347,2024-01-01,48,kaz,Alexander Shevchenko,23,947,0,30
1348,2024-01-01,49,sui,Stan Wawrinka,38,942,0,22
1349,2024-01-01,50,ned,Botic van de Zandschulp,28,930,0,24
1350,2024-01-01,51,ger,Yannick Hanfmann,32,914,0,25
1351,2024-01-01,52,srb,Dusan Lajovic,33,914,0,23
1352,2024-01-01,53,usa,J.J. Wolf,25,910,0,25
1353,2024-01-01,54,srb,Miomir Kecmanovic,24,905,0,31
1354,2024-01-01,55,aus,Jordan Thompson,29,902,0,28
1355,2024-01-01,56,ger,Daniel Altmaier,25,891,0,27
1356,2024-01-01,57,esp,Roberto Bautista Agut,35,886,0,27
1357,2024-01-01,58,chn,Zhizhen Zhang,27,885,0,23
1358,2024-01-01,59,hun,Marton Fucsovics,31,882,0,22
1359,2024-01-01,60,usa,Marcos Giron,30,860,0,29
1360,2024-01-01,61,gbr,Jack Draper,22,856,0,19
1361,2024-01-01,62,aus,Aleksandar Vukic,27,835,0,30
1362,2024-01-01,63,esp,Roberto Carballes Baena,30,816,0,31
1363,2024-01-01,64,hun,Fabian Marozsan,24,805,0,25
1364,2024-01-01,65,aus,Thanasi Kokkinakis,27,802,0,24
1365,2024-01-01,66,por,Nuno Borges,26,799,0,26
1366,2024-01-01,67,rus,Pavel Kotov,25,791,0,23
1367,2024-01-01,68,aus,Christopher O'Connell,29,780,0,31
1368,2024-01-01,69,fin,Emil Ruusuvuori,24,771,0,28
1369,2024-01-01,70,arg,Pedro Cachin,28,763,0,30
1370,2024-01-01,71,aus,Rinky Hijikata,22,744,0,27
1371,2024-01-01,72,cro,Borna Gojo,25,744,0,21
1372,2024-01-01,73,fra,Benjamin Bonzi,27,738,0,28
1373,2024-01-01,74,fra,Gael Monfils,37,737,0,18
1374,2024-01-01,75,jpn,Taro Daniel,30,737,0,26
1375,2024-01-01,76,fra,Richard Gasquet,37,735,0,33
1376,2024-01-01,77,ger,Dominik Koepfer,29,733,0,21
1377,2024-01-01,78,cze,Tomas Machac,23,722,0,26
1378,2024-01-01,79,bra,Thiago Seyboth Wild,23,718,0,23
1379,2024-01-01,80,esp,Bernabe Zapata Miralles,26,715,0,26
1380,2024-01-01,81,fra,Alexandre Muller,26,714,0,31
1381,2024-01-01,82,chi,Cristian Garin,27,709,0,23
1382,2024-01-01,83,per,Juan Pablo Varillas,28,709,0,25
1383,2024-01-01,84,fra,Gregoire Barrere,29,708,0,30
1384,2024-01-01,85,chi,Alejandro Tabilo,26,707,0,25
1385,2024-01-01,86,esp,Jaume Munar,26,706,0,30
1386,2024-01-01,87,fra,Constant Lestienne,31,699,0,33
1387,2024-01-01,88,arg,Federico Coria,31,694,0,30
1388,2024-01-01,89,esp,Albert Ramos-Vinolas,35,688,0,35
1389,2024-01-01,90,fra,Luca Van Assche,19,687,0,26
1390,2024-01-01,91,ger,Maximilian Marterer,28,683,0,22
1391,2024-01-01,92,ita,Matteo Berrettini,27,682,0,17
1392,2024-01-01,93,col,Daniel Elahi Galan,27,676,0,30
1393,2024-01-01,94,sui,Dominic Stricker,21,673,0,21
1394,2024-01-01,95,arg,Facundo Diaz Acosta,23,668,0,26
1395,2024-01-01,96,fra,Arthur Rinderknech,28,656,0,28
1396,2024-01-01,97,usa,Alex Michelsen,19,653,0,25
1397,2024-01-01,98,aut,Dominic Thiem,30,652,0,27
1398,2024-01-01,99,jpn,Yosuke Watanuki,25,646,0,22
1399,2024-01-01,100,fra,Quentin Halys,27,640,0,25
